Total number of places on parking lot = Occupied places + Unknown places + Free places
Free places can be calculated by subtracting unknown + occupied columns from total count
You can get total number of places from CMS

Timepoint (grouped in 15 minute intervals),Num of places in occupied state,Num of places in unknown state
17-05-2024 23:00:00,14,0
17-05-2024 23:15:00,9,0
17-05-2024 23:30:00,10,0
17-05-2024 23:45:00,11,0
18-05-2024 00:00:00,10,0
18-05-2024 00:15:00,11,0
18-05-2024 00:30:00,9,0
18-05-2024 00:45:00,9,0
18-05-2024 01:00:00,10,0
18-05-2024 01:15:00,11,0
18-05-2024 01:30:00,9,0
18-05-2024 01:45:00,8,0
18-05-2024 02:00:00,6,0
18-05-2024 02:15:00,6,0
18-05-2024 02:30:00,5,0
18-05-2024 02:45:00,5,0
18-05-2024 03:00:00,5,0
18-05-2024 03:15:00,5,0
18-05-2024 03:30:00,5,0
18-05-2024 03:45:00,6,0
18-05-2024 04:00:00,6,0
18-05-2024 04:15:00,6,0
18-05-2024 04:30:00,5,0
18-05-2024 04:45:00,5,0
18-05-2024 05:00:00,5,0
18-05-2024 05:15:00,5,0
18-05-2024 05:30:00,5,0
18-05-2024 05:45:00,5,0
18-05-2024 06:00:00,5,0
18-05-2024 06:15:00,4,0
18-05-2024 06:30:00,4,0
18-05-2024 06:45:00,6,0
18-05-2024 07:00:00,6,0
18-05-2024 07:15:00,6,0
18-05-2024 07:30:00,5,0
18-05-2024 07:45:00,5,0
18-05-2024 08:00:00,6,0
18-05-2024 08:15:00,9,0
18-05-2024 08:30:00,10,0
18-05-2024 08:45:00,14,0
18-05-2024 09:00:00,15,0
18-05-2024 09:15:00,16,0
18-05-2024 09:30:00,16,0
18-05-2024 09:45:00,17,0
18-05-2024 10:00:00,18,0
18-05-2024 10:15:00,18,0
18-05-2024 10:30:00,18,0
18-05-2024 10:45:00,17,0
18-05-2024 11:00:00,15,0
18-05-2024 11:15:00,13,0
18-05-2024 11:30:00,11,0
18-05-2024 11:45:00,12,0
18-05-2024 12:00:00,12,0
18-05-2024 12:15:00,11,0
18-05-2024 12:30:00,10,0
18-05-2024 12:45:00,11,0
18-05-2024 13:00:00,11,0
18-05-2024 13:15:00,9,0
18-05-2024 13:30:00,9,0
18-05-2024 13:45:00,7,0
18-05-2024 14:00:00,6,0
18-05-2024 14:15:00,5,0
18-05-2024 14:30:00,5,0
18-05-2024 14:45:00,7,0
18-05-2024 15:00:00,6,0
18-05-2024 15:15:00,6,0
18-05-2024 15:30:00,6,0
18-05-2024 15:45:00,5,0
18-05-2024 16:00:00,5,0
18-05-2024 16:15:00,5,0
18-05-2024 16:30:00,5,0
18-05-2024 16:45:00,6,0
18-05-2024 17:00:00,7,0
18-05-2024 17:15:00,8,0
18-05-2024 17:30:00,8,0
18-05-2024 17:45:00,10,0
18-05-2024 18:00:00,8,0
18-05-2024 18:15:00,10,0
18-05-2024 18:30:00,15,0
18-05-2024 18:45:00,14,0
18-05-2024 19:00:00,15,0
18-05-2024 19:15:00,11,0
18-05-2024 19:30:00,11,0
18-05-2024 19:45:00,11,0
18-05-2024 20:00:00,10,0
18-05-2024 20:15:00,9,0
18-05-2024 20:30:00,9,0
18-05-2024 20:45:00,11,0
18-05-2024 21:00:00,11,0
18-05-2024 21:15:00,9,0
18-05-2024 21:30:00,13,0
18-05-2024 21:45:00,16,0
18-05-2024 22:00:00,17,0
18-05-2024 22:15:00,16,0
18-05-2024 22:30:00,16,0
18-05-2024 22:45:00,16,0
18-05-2024 23:00:00,15,0
18-05-2024 23:15:00,14,0
18-05-2024 23:30:00,14,0
18-05-2024 23:45:00,14,0
19-05-2024 00:00:00,14,0
19-05-2024 00:15:00,14,0
19-05-2024 00:30:00,14,0
19-05-2024 00:45:00,13,0
19-05-2024 01:00:00,13,0
19-05-2024 01:15:00,9,0
19-05-2024 01:30:00,9,0
19-05-2024 01:45:00,9,0
19-05-2024 02:00:00,8,0
19-05-2024 02:15:00,7,0
19-05-2024 02:30:00,7,0
19-05-2024 02:45:00,6,0
19-05-2024 03:00:00,6,0
19-05-2024 03:15:00,6,0
19-05-2024 03:30:00,6,0
19-05-2024 03:45:00,6,0
19-05-2024 04:00:00,6,0
19-05-2024 04:15:00,6,0
19-05-2024 04:30:00,6,0
19-05-2024 04:45:00,6,0
19-05-2024 05:00:00,6,0
19-05-2024 05:15:00,6,0
19-05-2024 05:30:00,6,0
19-05-2024 05:45:00,6,0
19-05-2024 06:00:00,6,0
19-05-2024 06:15:00,7,0
19-05-2024 06:30:00,7,0
19-05-2024 06:45:00,7,0
19-05-2024 07:00:00,7,0
19-05-2024 07:15:00,7,0
19-05-2024 07:30:00,7,0
19-05-2024 07:45:00,7,0
19-05-2024 08:00:00,8,0
19-05-2024 08:15:00,8,0
19-05-2024 08:30:00,7,0
19-05-2024 08:45:00,7,0
19-05-2024 09:00:00,8,0
19-05-2024 09:15:00,9,0
19-05-2024 09:30:00,8,0
19-05-2024 09:45:00,8,0
19-05-2024 10:00:00,6,0
19-05-2024 10:15:00,10,0
19-05-2024 10:30:00,12,0
19-05-2024 10:45:00,12,0
19-05-2024 11:00:00,9,0
19-05-2024 11:15:00,8,0
19-05-2024 11:30:00,8,0
19-05-2024 11:45:00,7,0
19-05-2024 12:00:00,7,0
19-05-2024 12:15:00,7,0
19-05-2024 12:30:00,8,0
19-05-2024 12:45:00,6,0
19-05-2024 13:00:00,6,0
19-05-2024 13:15:00,6,0
19-05-2024 13:30:00,5,0
19-05-2024 13:45:00,4,0
19-05-2024 14:00:00,5,0
19-05-2024 14:15:00,3,0
19-05-2024 14:30:00,4,0
19-05-2024 14:45:00,6,0
19-05-2024 15:00:00,5,0
19-05-2024 15:15:00,7,0
19-05-2024 15:30:00,11,0
19-05-2024 15:45:00,12,0
19-05-2024 16:00:00,11,0
19-05-2024 16:15:00,9,0
19-05-2024 16:30:00,8,0
19-05-2024 16:45:00,8,0
19-05-2024 17:00:00,9,0
19-05-2024 17:15:00,9,0
19-05-2024 17:30:00,10,0
19-05-2024 17:45:00,9,0
19-05-2024 18:00:00,11,0
19-05-2024 18:15:00,11,0
19-05-2024 18:30:00,10,0
19-05-2024 18:45:00,11,0
19-05-2024 19:00:00,12,0
19-05-2024 19:15:00,8,0
19-05-2024 19:30:00,10,0
19-05-2024 19:45:00,10,0
19-05-2024 20:00:00,10,0
19-05-2024 20:15:00,9,0
19-05-2024 20:30:00,9,0
19-05-2024 20:45:00,8,0
19-05-2024 21:00:00,8,0
19-05-2024 21:15:00,7,0
19-05-2024 21:30:00,7,0
19-05-2024 21:45:00,7,0
19-05-2024 22:00:00,7,0
19-05-2024 22:15:00,6,0
19-05-2024 22:30:00,4,0
19-05-2024 22:45:00,4,0
19-05-2024 23:00:00,4,0
19-05-2024 23:15:00,4,0
19-05-2024 23:30:00,3,0
19-05-2024 23:45:00,2,0
20-05-2024 00:00:00,2,0
20-05-2024 00:15:00,2,0
20-05-2024 00:30:00,2,0
20-05-2024 00:45:00,2,0
20-05-2024 01:00:00,2,0
20-05-2024 01:15:00,2,0
20-05-2024 01:30:00,2,0
20-05-2024 01:45:00,2,0
20-05-2024 02:00:00,2,0
20-05-2024 02:15:00,2,0
20-05-2024 02:30:00,2,0
20-05-2024 02:45:00,2,0
20-05-2024 03:00:00,2,0
20-05-2024 03:15:00,2,0
20-05-2024 03:30:00,2,0
20-05-2024 03:45:00,2,0
20-05-2024 04:00:00,2,0
20-05-2024 04:15:00,2,0
20-05-2024 04:30:00,2,0
20-05-2024 04:45:00,2,0
20-05-2024 05:00:00,2,0
20-05-2024 05:15:00,2,0
20-05-2024 05:30:00,2,0
20-05-2024 05:45:00,3,0
20-05-2024 06:00:00,2,0
20-05-2024 06:15:00,2,0
20-05-2024 06:30:00,2,0
20-05-2024 06:45:00,2,0
20-05-2024 07:00:00,2,0
20-05-2024 07:15:00,3,0
20-05-2024 07:30:00,5,0
20-05-2024 07:45:00,5,0
20-05-2024 08:00:00,5,0
20-05-2024 08:15:00,7,0
20-05-2024 08:30:00,12,0
20-05-2024 08:45:00,16,0
20-05-2024 09:00:00,17,0
20-05-2024 09:15:00,16,0
20-05-2024 09:30:00,15,0
20-05-2024 09:45:00,16,0
20-05-2024 10:00:00,17,0
20-05-2024 10:15:00,18,0
20-05-2024 10:30:00,17,0
20-05-2024 10:45:00,16,0
20-05-2024 11:00:00,15,0
20-05-2024 11:15:00,15,0
20-05-2024 11:30:00,17,0
20-05-2024 11:45:00,16,0
20-05-2024 12:00:00,17,0
20-05-2024 12:15:00,15,0
20-05-2024 12:30:00,16,0
20-05-2024 12:45:00,10,0
20-05-2024 13:00:00,12,0
20-05-2024 13:15:00,15,0
20-05-2024 13:30:00,2,0
20-05-2024 13:45:00,17,0
20-05-2024 14:00:00,18,0
20-05-2024 14:15:00,18,0
20-05-2024 14:30:00,18,0
20-05-2024 14:45:00,15,0
20-05-2024 15:00:00,15,0
20-05-2024 15:15:00,13,0
20-05-2024 15:30:00,17,0
20-05-2024 15:45:00,16,0
20-05-2024 16:00:00,14,0
20-05-2024 16:15:00,13,0
20-05-2024 16:30:00,11,0
20-05-2024 16:45:00,10,0
20-05-2024 17:00:00,11,0
20-05-2024 17:15:00,12,0
20-05-2024 17:30:00,8,0
20-05-2024 17:45:00,8,0
20-05-2024 18:00:00,10,0
20-05-2024 18:15:00,12,0
20-05-2024 18:30:00,7,0
20-05-2024 18:45:00,5,0
20-05-2024 19:00:00,5,0
20-05-2024 19:15:00,7,0
20-05-2024 19:30:00,6,0
20-05-2024 19:45:00,6,0
20-05-2024 20:00:00,6,0
20-05-2024 20:15:00,7,0
20-05-2024 20:30:00,5,0
20-05-2024 20:45:00,6,0
20-05-2024 21:00:00,6,0
20-05-2024 21:15:00,5,0
20-05-2024 21:30:00,3,0
20-05-2024 21:45:00,3,0
20-05-2024 22:00:00,2,0
20-05-2024 22:15:00,3,0
20-05-2024 22:30:00,3,0
20-05-2024 22:45:00,4,0
20-05-2024 23:00:00,2,0
20-05-2024 23:15:00,2,0
20-05-2024 23:30:00,2,0
20-05-2024 23:45:00,2,0
21-05-2024 00:00:00,2,0
21-05-2024 00:15:00,2,0
21-05-2024 00:30:00,2,0
21-05-2024 00:45:00,2,0
21-05-2024 01:00:00,2,0
21-05-2024 01:15:00,2,0
21-05-2024 01:30:00,2,0
21-05-2024 01:45:00,2,0
21-05-2024 02:00:00,3,0
21-05-2024 02:15:00,3,0
21-05-2024 02:30:00,4,0
21-05-2024 02:45:00,4,0
21-05-2024 03:00:00,3,0
21-05-2024 03:15:00,3,0
21-05-2024 03:30:00,3,0
21-05-2024 03:45:00,3,0
21-05-2024 04:00:00,3,0
21-05-2024 04:15:00,3,0
21-05-2024 04:30:00,3,0
21-05-2024 04:45:00,3,0
21-05-2024 05:00:00,3,0
21-05-2024 05:15:00,3,0
21-05-2024 05:30:00,3,0
21-05-2024 05:45:00,5,0
21-05-2024 06:00:00,4,0
21-05-2024 06:15:00,3,0
21-05-2024 06:30:00,5,0
21-05-2024 06:45:00,5,0
21-05-2024 07:00:00,4,0
21-05-2024 07:15:00,5,0
21-05-2024 07:30:00,6,0
21-05-2024 07:45:00,7,0
21-05-2024 08:00:00,6,0
21-05-2024 08:45:00,8,0
21-05-2024 09:15:00,9,0
21-05-2024 09:30:00,14,0
21-05-2024 09:45:00,17,0
21-05-2024 10:00:00,16,0
21-05-2024 10:15:00,16,0
21-05-2024 10:30:00,16,0
21-05-2024 10:45:00,17,0
21-05-2024 11:00:00,17,0
21-05-2024 11:15:00,17,0
21-05-2024 11:30:00,13,0
21-05-2024 11:45:00,16,0
21-05-2024 12:00:00,17,0
21-05-2024 12:15:00,12,0
21-05-2024 12:30:00,16,0
21-05-2024 12:45:00,13,0
21-05-2024 13:00:00,14,0
21-05-2024 13:15:00,13,0
21-05-2024 13:30:00,13,0
21-05-2024 13:45:00,15,0
21-05-2024 14:00:00,17,0
21-05-2024 14:15:00,16,0
21-05-2024 14:30:00,13,0
21-05-2024 14:45:00,16,0
21-05-2024 15:00:00,17,0
21-05-2024 15:15:00,15,0
21-05-2024 15:30:00,14,0
21-05-2024 15:45:00,15,0
21-05-2024 16:00:00,16,0
21-05-2024 16:15:00,12,0
21-05-2024 16:30:00,16,0
21-05-2024 16:45:00,15,0
21-05-2024 17:00:00,17,0
21-05-2024 17:15:00,12,0
21-05-2024 17:30:00,11,0
21-05-2024 17:45:00,12,0
21-05-2024 18:00:00,11,0
21-05-2024 18:15:00,11,0
21-05-2024 18:30:00,10,0
21-05-2024 18:45:00,10,0
21-05-2024 19:00:00,9,0
21-05-2024 19:15:00,8,0
21-05-2024 19:30:00,4,0
21-05-2024 19:45:00,5,0
21-05-2024 20:00:00,5,0
21-05-2024 20:15:00,5,0
21-05-2024 20:30:00,6,0
21-05-2024 20:45:00,6,0
21-05-2024 21:00:00,7,0
21-05-2024 21:15:00,8,0
21-05-2024 21:30:00,10,0
21-05-2024 21:45:00,10,0
21-05-2024 22:00:00,8,0
21-05-2024 22:15:00,6,0
21-05-2024 22:30:00,7,0
21-05-2024 22:45:00,0,0
21-05-2024 23:00:00,6,0
21-05-2024 23:15:00,3,0
21-05-2024 23:30:00,2,0
21-05-2024 23:45:00,1,0
22-05-2024 00:00:00,2,0
22-05-2024 00:15:00,2,0
22-05-2024 00:30:00,2,0
22-05-2024 00:45:00,3,0
22-05-2024 01:00:00,3,0
22-05-2024 01:15:00,2,0
22-05-2024 01:30:00,2,0
22-05-2024 01:45:00,2,0
22-05-2024 02:00:00,2,0
22-05-2024 02:15:00,2,0
22-05-2024 02:30:00,3,0
22-05-2024 02:45:00,3,0
22-05-2024 03:00:00,3,0
22-05-2024 03:15:00,3,0
22-05-2024 03:30:00,2,0
22-05-2024 03:45:00,2,0
22-05-2024 04:00:00,2,0
22-05-2024 04:15:00,1,0
22-05-2024 04:30:00,2,0
22-05-2024 04:45:00,2,0
22-05-2024 05:00:00,2,0
22-05-2024 05:15:00,2,0
22-05-2024 05:30:00,1,0
22-05-2024 05:45:00,1,0
22-05-2024 06:00:00,3,0
22-05-2024 06:15:00,2,0
22-05-2024 06:30:00,2,0
22-05-2024 06:45:00,1,0
22-05-2024 07:00:00,1,0
22-05-2024 07:15:00,3,0
22-05-2024 07:30:00,5,0
22-05-2024 07:45:00,3,0
22-05-2024 08:00:00,2,0
22-05-2024 08:15:00,8,0
22-05-2024 08:30:00,9,0
22-05-2024 08:45:00,10,0
22-05-2024 09:00:00,12,0
22-05-2024 09:15:00,15,0
22-05-2024 09:30:00,18,0
22-05-2024 09:45:00,17,0
22-05-2024 10:00:00,15,0
22-05-2024 10:15:00,16,0
22-05-2024 10:30:00,17,0
22-05-2024 10:45:00,16,0
22-05-2024 11:00:00,17,0
22-05-2024 11:15:00,16,0
22-05-2024 11:30:00,17,0
22-05-2024 11:45:00,18,0
22-05-2024 12:00:00,17,0
22-05-2024 12:15:00,18,0
22-05-2024 12:30:00,18,0
22-05-2024 12:45:00,16,0
22-05-2024 13:00:00,14,0
22-05-2024 13:15:00,15,0
22-05-2024 13:30:00,15,0
22-05-2024 13:45:00,17,0
22-05-2024 14:00:00,15,0
22-05-2024 14:15:00,14,0
22-05-2024 14:30:00,13,0
22-05-2024 14:45:00,13,0
22-05-2024 15:00:00,13,0
22-05-2024 15:15:00,14,0
22-05-2024 15:30:00,18,0
22-05-2024 15:45:00,17,0
22-05-2024 16:00:00,13,0
22-05-2024 16:15:00,13,0
22-05-2024 16:30:00,17,0
22-05-2024 16:45:00,13,0
22-05-2024 17:00:00,9,0
22-05-2024 17:15:00,9,0
22-05-2024 17:30:00,10,0
22-05-2024 17:45:00,10,0
22-05-2024 18:00:00,10,0
22-05-2024 18:15:00,9,0
22-05-2024 18:30:00,13,0
22-05-2024 18:45:00,16,0
22-05-2024 19:00:00,16,0
22-05-2024 19:15:00,18,0
22-05-2024 19:30:00,14,0
22-05-2024 19:45:00,9,0
22-05-2024 20:00:00,7,0
22-05-2024 20:15:00,7,0
22-05-2024 20:30:00,6,0
22-05-2024 20:45:00,8,0
22-05-2024 21:00:00,8,0
22-05-2024 21:15:00,8,0
22-05-2024 21:30:00,10,0
22-05-2024 21:45:00,10,0
22-05-2024 22:00:00,8,0
22-05-2024 22:15:00,6,0
22-05-2024 22:30:00,7,0
22-05-2024 22:45:00,5,0
22-05-2024 23:00:00,5,0
22-05-2024 23:15:00,4,0
22-05-2024 23:30:00,3,0
22-05-2024 23:45:00,1,0
23-05-2024 00:00:00,1,0
23-05-2024 00:15:00,1,0
23-05-2024 00:30:00,1,0
23-05-2024 00:45:00,1,0
23-05-2024 01:00:00,1,0
23-05-2024 01:15:00,1,0
23-05-2024 01:30:00,1,0
23-05-2024 01:45:00,2,0
23-05-2024 02:00:00,1,0
23-05-2024 02:15:00,1,0
23-05-2024 02:30:00,2,0
23-05-2024 02:45:00,1,0
23-05-2024 03:00:00,1,0
23-05-2024 03:15:00,1,0
23-05-2024 03:30:00,1,0
23-05-2024 03:45:00,1,0
23-05-2024 04:00:00,1,0
23-05-2024 04:15:00,1,0
23-05-2024 04:30:00,1,0
23-05-2024 04:45:00,1,0
23-05-2024 05:00:00,1,0
23-05-2024 05:15:00,1,0
23-05-2024 05:30:00,1,0
23-05-2024 05:45:00,1,0
23-05-2024 06:00:00,2,0
23-05-2024 06:15:00,1,0
23-05-2024 06:30:00,1,0
23-05-2024 06:45:00,1,0
23-05-2024 07:00:00,2,0
23-05-2024 07:15:00,2,0
23-05-2024 07:30:00,5,0
23-05-2024 07:45:00,3,0
23-05-2024 08:00:00,4,0
23-05-2024 08:15:00,5,0
23-05-2024 08:30:00,8,0
23-05-2024 08:45:00,11,0
23-05-2024 09:00:00,11,0
23-05-2024 09:15:00,12,0
23-05-2024 09:30:00,13,0
23-05-2024 09:45:00,13,0
23-05-2024 10:00:00,14,0
23-05-2024 10:15:00,14,0
23-05-2024 10:30:00,16,0
23-05-2024 10:45:00,17,0
23-05-2024 11:00:00,17,0
23-05-2024 11:15:00,14,0
23-05-2024 11:30:00,15,0
23-05-2024 11:45:00,17,0
23-05-2024 12:00:00,14,0
23-05-2024 12:15:00,15,0
23-05-2024 12:30:00,15,0
23-05-2024 12:45:00,13,0
23-05-2024 13:00:00,13,0
23-05-2024 13:15:00,13,0
23-05-2024 13:30:00,12,0
23-05-2024 13:45:00,8,0
23-05-2024 14:00:00,11,0
23-05-2024 14:15:00,11,0
23-05-2024 14:30:00,16,0
23-05-2024 14:45:00,15,0
23-05-2024 15:00:00,16,0
23-05-2024 15:15:00,17,0
23-05-2024 15:30:00,13,0
23-05-2024 15:45:00,8,0
23-05-2024 16:00:00,10,0
23-05-2024 16:15:00,17,0
23-05-2024 16:30:00,16,0
23-05-2024 16:45:00,12,0
23-05-2024 17:00:00,14,0
23-05-2024 17:15:00,13,0
23-05-2024 17:30:00,12,0
23-05-2024 17:45:00,13,0
23-05-2024 18:00:00,9,0
23-05-2024 18:15:00,8,0
23-05-2024 18:30:00,8,0
23-05-2024 18:45:00,8,0
23-05-2024 19:00:00,8,0
23-05-2024 19:15:00,8,0
23-05-2024 19:30:00,7,0
23-05-2024 19:45:00,7,0
23-05-2024 20:00:00,9,0
23-05-2024 20:15:00,7,0
23-05-2024 20:30:00,6,0
23-05-2024 20:45:00,7,0
23-05-2024 21:00:00,7,0
23-05-2024 21:15:00,8,0
23-05-2024 21:30:00,7,0
23-05-2024 21:45:00,9,0
23-05-2024 22:00:00,8,0
23-05-2024 22:15:00,10,0
23-05-2024 22:30:00,10,0
23-05-2024 22:45:00,9,0
23-05-2024 23:00:00,9,0
23-05-2024 23:15:00,8,0
23-05-2024 23:30:00,8,0
23-05-2024 23:45:00,6,0
24-05-2024 00:00:00,5,0
24-05-2024 00:15:00,4,0
24-05-2024 00:30:00,5,0
24-05-2024 00:45:00,5,0
24-05-2024 01:00:00,4,0
24-05-2024 01:15:00,4,0
24-05-2024 01:30:00,4,0
24-05-2024 01:45:00,4,0
24-05-2024 02:00:00,4,0
24-05-2024 02:15:00,4,0
24-05-2024 02:30:00,4,0
24-05-2024 02:45:00,4,0
24-05-2024 03:00:00,4,0
24-05-2024 03:15:00,4,0
24-05-2024 03:30:00,4,0
24-05-2024 03:45:00,4,0
24-05-2024 04:00:00,4,0
24-05-2024 04:15:00,4,0
24-05-2024 04:30:00,4,0
24-05-2024 04:45:00,4,0
24-05-2024 05:00:00,4,0
24-05-2024 05:15:00,4,0
24-05-2024 05:30:00,3,0
24-05-2024 05:45:00,3,0
24-05-2024 06:00:00,5,0
24-05-2024 06:15:00,4,0
24-05-2024 06:30:00,4,0
24-05-2024 06:45:00,5,0
24-05-2024 07:00:00,4,0
24-05-2024 07:15:00,3,0
24-05-2024 07:30:00,3,0
24-05-2024 07:45:00,3,0
24-05-2024 08:00:00,6,0
24-05-2024 08:15:00,11,0
24-05-2024 08:30:00,14,0
24-05-2024 08:45:00,17,0
24-05-2024 09:00:00,17,0
24-05-2024 09:15:00,16,0
24-05-2024 09:30:00,14,0
24-05-2024 09:45:00,15,0
24-05-2024 10:00:00,17,0
24-05-2024 10:15:00,17,0
24-05-2024 10:30:00,16,0
24-05-2024 10:45:00,17,0
24-05-2024 11:00:00,16,0
24-05-2024 11:15:00,16,0
24-05-2024 11:30:00,16,0
24-05-2024 11:45:00,17,0
24-05-2024 12:00:00,17,0
24-05-2024 12:15:00,17,0
24-05-2024 12:30:00,14,0
24-05-2024 12:45:00,17,0
24-05-2024 13:00:00,18,0
24-05-2024 13:15:00,18,0
24-05-2024 13:30:00,17,0
24-05-2024 13:45:00,15,0
24-05-2024 14:00:00,16,0
24-05-2024 14:15:00,17,0
24-05-2024 14:30:00,17,0
24-05-2024 14:45:00,17,0
24-05-2024 15:00:00,16,0
24-05-2024 15:15:00,15,0
24-05-2024 15:30:00,14,0
24-05-2024 15:45:00,16,0
24-05-2024 16:00:00,17,0
24-05-2024 16:15:00,18,0
24-05-2024 16:30:00,18,0
24-05-2024 16:45:00,16,0
24-05-2024 17:00:00,18,0
24-05-2024 17:15:00,16,0
24-05-2024 17:30:00,13,0
24-05-2024 17:45:00,12,0
24-05-2024 18:00:00,13,0
24-05-2024 18:15:00,13,0
24-05-2024 18:30:00,11,0
24-05-2024 18:45:00,12,0
24-05-2024 19:00:00,10,0
24-05-2024 19:15:00,14,0
24-05-2024 19:30:00,9,0
24-05-2024 19:45:00,11,0
24-05-2024 20:00:00,11,0
24-05-2024 20:15:00,10,0
24-05-2024 20:30:00,8,0
24-05-2024 20:45:00,10,0
24-05-2024 21:00:00,13,0
24-05-2024 21:15:00,13,0
24-05-2024 21:30:00,11,0
24-05-2024 21:45:00,11,0
24-05-2024 22:00:00,11,0
24-05-2024 22:15:00,10,0
24-05-2024 22:30:00,9,0
24-05-2024 22:45:00,10,0
24-05-2024 23:00:00,11,0
24-05-2024 23:15:00,11,0
24-05-2024 23:30:00,10,0
24-05-2024 23:45:00,9,0
25-05-2024 00:00:00,11,0
25-05-2024 00:15:00,10,0
25-05-2024 00:30:00,8,0
25-05-2024 00:45:00,8,0
25-05-2024 01:00:00,8,0
25-05-2024 01:15:00,7,0
25-05-2024 01:30:00,7,0
25-05-2024 01:45:00,6,0
25-05-2024 02:00:00,4,0
25-05-2024 02:15:00,4,0
25-05-2024 02:30:00,4,0
25-05-2024 02:45:00,4,0
25-05-2024 03:00:00,4,0
25-05-2024 03:15:00,4,0
25-05-2024 03:30:00,4,0
25-05-2024 03:45:00,4,0
25-05-2024 04:00:00,4,0
25-05-2024 04:15:00,4,0
25-05-2024 04:30:00,4,0
25-05-2024 04:45:00,4,0
25-05-2024 05:00:00,4,0
25-05-2024 05:15:00,4,0
25-05-2024 05:30:00,4,0
25-05-2024 05:45:00,4,0
25-05-2024 06:00:00,4,0
25-05-2024 06:15:00,4,0
25-05-2024 06:30:00,4,0
25-05-2024 06:45:00,5,0
25-05-2024 07:00:00,5,0
25-05-2024 07:15:00,4,0
25-05-2024 07:30:00,5,0
25-05-2024 07:45:00,5,0
25-05-2024 08:00:00,7,0
25-05-2024 08:15:00,10,0
25-05-2024 08:30:00,7,0
25-05-2024 08:45:00,8,0
25-05-2024 09:00:00,12,0
25-05-2024 09:15:00,11,0
25-05-2024 09:30:00,12,0
25-05-2024 09:45:00,12,0
25-05-2024 10:00:00,13,0
25-05-2024 10:15:00,14,0
25-05-2024 10:30:00,17,0
25-05-2024 10:45:00,17,0
25-05-2024 11:00:00,15,0
25-05-2024 11:15:00,17,0
25-05-2024 11:30:00,15,0
25-05-2024 11:45:00,16,0
25-05-2024 12:00:00,15,0
25-05-2024 12:15:00,11,0
25-05-2024 12:30:00,12,0
25-05-2024 12:45:00,11,0
25-05-2024 13:00:00,10,0
25-05-2024 13:15:00,6,0
25-05-2024 13:30:00,7,0
25-05-2024 13:45:00,7,0
25-05-2024 14:00:00,11,0
25-05-2024 14:15:00,12,0
25-05-2024 14:30:00,13,0
25-05-2024 14:45:00,16,0
25-05-2024 15:00:00,15,0
25-05-2024 15:15:00,16,0
25-05-2024 15:30:00,15,0
25-05-2024 15:45:00,13,0
25-05-2024 16:00:00,10,0
25-05-2024 16:15:00,10,0
25-05-2024 16:30:00,9,0
25-05-2024 16:45:00,11,0
25-05-2024 17:00:00,10,0
25-05-2024 17:15:00,11,0
25-05-2024 17:30:00,12,0
25-05-2024 17:45:00,12,0
25-05-2024 18:00:00,11,0
25-05-2024 18:15:00,10,0
25-05-2024 18:30:00,11,0
25-05-2024 18:45:00,9,0
25-05-2024 19:00:00,7,0
25-05-2024 19:15:00,5,0
25-05-2024 19:30:00,6,0
25-05-2024 19:45:00,8,0
25-05-2024 20:00:00,8,0
25-05-2024 20:15:00,9,0
25-05-2024 20:30:00,14,0
25-05-2024 20:45:00,8,0
25-05-2024 21:00:00,11,0
25-05-2024 21:15:00,12,0
25-05-2024 21:30:00,12,0
25-05-2024 21:45:00,13,0
25-05-2024 22:00:00,14,0
25-05-2024 22:15:00,16,0
25-05-2024 22:30:00,17,0
25-05-2024 22:45:00,17,0
25-05-2024 23:00:00,15,0
25-05-2024 23:15:00,15,0
25-05-2024 23:30:00,14,0
25-05-2024 23:45:00,13,0
26-05-2024 00:00:00,14,0
26-05-2024 00:15:00,12,0
26-05-2024 00:30:00,12,0
26-05-2024 00:45:00,11,0
26-05-2024 01:00:00,13,0
26-05-2024 01:15:00,13,0
26-05-2024 01:30:00,12,0
26-05-2024 01:45:00,10,0
26-05-2024 02:00:00,10,0
26-05-2024 02:15:00,10,0
26-05-2024 02:30:00,9,0
26-05-2024 02:45:00,9,0
26-05-2024 03:00:00,8,0
26-05-2024 03:15:00,8,0
26-05-2024 03:30:00,7,0
26-05-2024 03:45:00,7,0
26-05-2024 04:00:00,7,0
26-05-2024 04:15:00,7,0
26-05-2024 04:30:00,7,0
26-05-2024 04:45:00,7,0
26-05-2024 05:00:00,7,0
26-05-2024 05:15:00,7,0
26-05-2024 05:30:00,6,0
26-05-2024 05:45:00,6,0
26-05-2024 06:00:00,6,0
26-05-2024 06:15:00,6,0
26-05-2024 06:30:00,6,0
26-05-2024 06:45:00,7,0
26-05-2024 07:00:00,5,0
26-05-2024 07:15:00,6,0
26-05-2024 07:30:00,5,0
26-05-2024 07:45:00,5,0
26-05-2024 08:00:00,5,0
26-05-2024 08:15:00,5,0
26-05-2024 08:30:00,6,0
26-05-2024 08:45:00,5,0
26-05-2024 09:00:00,4,0
26-05-2024 09:15:00,7,0
26-05-2024 09:30:00,7,0
26-05-2024 09:45:00,7,0
26-05-2024 10:00:00,7,0
26-05-2024 10:15:00,9,0
26-05-2024 10:30:00,10,0
26-05-2024 10:45:00,10,0
26-05-2024 11:00:00,10,0
26-05-2024 11:15:00,11,0
26-05-2024 11:30:00,9,0
26-05-2024 11:45:00,9,0
